Rank	Frequency	Percent	Cum_Pct	Word	Graph
1	99	6.55%	6.55%	THE	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
2	57	3.77%	10.32%	TO	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||
3	48	3.18%	13.50%	THAT	||||||||||||||||||||||||||||||||||||||||||||||||
4	36	2.38%	15.88%	IN	||||||||||||||||||||||||||||||||||||
5	30	1.99%	17.87%	OF	||||||||||||||||||||||||||||||
6	29	1.92%	19.79%	AND	|||||||||||||||||||||||||||||
7	28	1.85%	21.64%	IS	||||||||||||||||||||||||||||
8	23	1.52%	23.16%	A	|||||||||||||||||||||||
9	23	1.52%	24.68%	I	|||||||||||||||||||||||
10	21	1.39%	26.07%	IT	|||||||||||||||||||||
11	20	1.32%	27.39%	CHINA	||||||||||||||||||||
12	20	1.32%	28.71%	NUMBER	||||||||||||||||||||
13	19	1.26%	29.97%	HAVE	|||||||||||||||||||
14	17	1.13%	31.10%	NOT	|||||||||||||||||
15	16	1.06%	32.16%	WE	||||||||||||||||
16	15	0.99%	33.15%	WILL	|||||||||||||||
17	14	0.93%	34.08%	WOULD	||||||||||||||
18	13	0.86%	34.94%	THIS	|||||||||||||
19	12	0.79%	35.73%	THEY	||||||||||||
20	11	0.73%	36.46%	ARE	|||||||||||
21	11	0.73%	37.19%	CLIMATE	|||||||||||
22	11	0.73%	37.92%	EMISSIONS	|||||||||||
23	10	0.66%	38.58%	FOR	||||||||||
24	10	0.66%	39.24%	SENATE	||||||||||
25	10	0.66%	39.90%	UNITED	||||||||||
26	9	0.60%	40.50%	AS	|||||||||
27	9	0.60%	41.10%	CHANGE	|||||||||
28	9	0.60%	41.70%	COUNTRIES	|||||||||
29	9	0.60%	42.30%	ON	|||||||||
30	9	0.60%	42.90%	PRESIDENT	|||||||||
31	9	0.60%	43.50%	WAS	|||||||||
32	8	0.53%	44.03%	ALL	||||||||
33	8	0.53%	44.56%	SAID	||||||||
34	7	0.46%	45.02%	ANY	|||||||
35	7	0.46%	45.48%	DEVELOPING	|||||||
36	7	0.46%	45.94%	SO	|||||||
37	7	0.46%	46.40%	STATES	|||||||
